theta_id,reward_base,activity_scale,enhance_cost_base,enhance_growth,enhance_success_scale,level_cost_base,drop_D,drop_C,drop_B,drop_A,synth_cost_scale,synth_success_scale,effect_scale,spend_low,spend_mid,spend_high,spend_whale,d180_reach_d5,d180_reach_d10,d180_reach_d15,d180_reach_d20,d180_has_B,d180_has_A,d180_has_S,d180_p50,d180_p90,d180_p99,d180_p99_p50,d180_mean_bonus,d180_p99_bonus,d180_sink,d180_inflow,d180_refund,d180_sink_ratio,d180_drop7,d180_spare_total,balance_loss,balance_score,obj_growth,obj_rarity,obj_economy,obj_fun
6143,1198.4275,1.4545976,748.0189,1.6548542,0.9713273,202.44948,0.0444808,0.004895632,0.0015119244,0.0001993933,0.9739742,1.2461816,0.76281303,0.15852357,0.27939454,0.37628454,0.6818008,0.49927604,0.010014478,0.0,0.0,0.54705596,0.10014479,0.00012065637,13084.826,40798.676,171808.56,13.130366,0.05440403,0.29968813,416499460.0,489194430.0,375.0,0.85139793,0.45366794,3495.8125,0.3785086,0.72542167,-0.15070948,-0.0,-0.0013979077,-0.20366794
4095,1198.0057,1.3169615,671.18054,1.6039268,0.7567025,171.87779,0.03731121,0.0127078835,0.000916563,0.00053567806,1.1645497,0.9705453,0.97073126,0.15172875,0.18334535,0.7023437,0.8941278,0.5025338,0.021718146,0.0,0.0,0.5523648,0.18243243,0.00048262547,13088.307,38360.387,139470.05,10.65608,0.058280043,0.39338323,396136540.0,455703230.0,48468.75,0.86919373,0.42181468,3714.25,0.37956277,0.72486734,-0.14081565,-0.0,-0.019193709,-0.17181468
4801,761.556,1.1766118,751.0159,1.4447174,0.9250061,272.19757,0.030941747,0.0068627577,0.0033301052,0.00074090686,0.6113043,1.1593231,1.0340378,0.08866667,0.21588656,0.6868373,0.927029,0.50012064,0.006877413,0.0,0.0,0.65950775,0.2292471,0.00132722,10148.373,27777.33,94259.41,9.28813,0.047762558,0.30778593,217717440.0,256159090.0,22781.25,0.849855,0.34061295,3057.0,0.3832653,0.72292715,-0.15324323,-0.0,-0.0001450181,-0.09061295
6256,1142.6871,0.9412391,587.2718,1.696126,0.89773965,246.92584,0.041472107,0.004010145,0.0014109748,0.00020401244,0.93174106,0.87025315,1.1176763,0.10067936,0.34131214,0.6262002,0.6983299,0.50180984,0.0067567565,0.0,0.0,0.3315637,0.052968144,0.0,9446.924,32020.219,104543.56,11.066413,0.036965936,0.23442814,257665340.0,302296580.0,250.0,0.85235876,0.31913608,2369.9375,0.39026588,0.71928686,-0.15505308,-0.0,-0.0023587346,-0.06913608
7184,1120.822,0.85760605,557.57025,1.6248934,0.911048,174.62971,0.03894292,0.004406737,0.0028730764,0.0005454073,0.5215452,0.7793543,0.9424491,0.10341669,0.32355452,0.677282,0.6511003,0.49058878,0.01194498,0.0,0.0,0.47972974,0.111727804,0.0,8428.677,30224.809,95407.0,11.319333,0.043760005,0.2863797,231672750.0,270788220.0,31.25,0.85554945,0.2981419,2305.1875,0.39728412,0.71567404,-0.15746623,-0.0,-0.005549431,-0.048141897
7728,1155.7397,0.86281127,797.1633,1.57484,0.7881205,321.50604,0.04121251,0.0070542484,0.0006906511,0.00025759643,1.5558623,0.8491487,0.7078356,0.18376732,0.20037329,0.46399903,0.7672928,0.50096524,0.00398166,0.0,0.0,0.24300194,0.055863902,0.0,11378.939,30674.223,72145.516,6.340267,0.03252433,0.20537555,228910740.0,270901540.0,10312.5,0.84496397,0.3045367,2380.5625,0.39953038,0.7145254,-0.15698357,-0.0,-0.005036056,-0.0545367
2795,875.5016,1.3014458,664.05634,1.5574338,0.9458243,151.30824,0.015798824,0.008227132,0.0018094631,0.00062575634,0.71780974,0.9613646,0.73842293,0.14408012,0.3659051,0.7475408,0.68591815,0.47936776,0.020028956,0.0,0.0,0.5599662,0.19099903,0.00048262547,9016.836,35986.32,99201.85,11.001847,0.052420214,0.37461329,273900030.0,319440600.0,3343.75,0.85742754,0.25663608,2389.0625,0.40233335,0.7130972,-0.16060328,-0.0,-0.0074275136,-0.006636083
5056,1182.5377,0.9289356,682.4172,1.6630814,0.8344819,341.8993,0.02872218,0.012179239,0.0006728254,7.926523e-05,1.7342138,1.0893166,0.8303462,0.23503193,0.21468413,0.35063744,0.82673466,0.4963803,0.0018098454,0.0,0.0,0.33433878,0.018822394,0.0,12991.633,35233.266,74764.75,5.7548385,0.034359477,0.19097498,255021870.0,300938100.0,37656.25,0.8473169,0.28486967,2527.625,0.4067394,0.7108637,-0.16180985,-0.0,-0.002683103,-0.03486967
4181,617.7126,1.1633284,652.918,1.5823061,1.0776482,457.70117,0.017029243,0.013722971,0.0012505138,0.00041381028,1.3497412,1.1152735,1.087025,0.18814512,0.2723268,0.5300097,0.60814816,0.49553573,0.00024131274,0.0,0.0,0.5295608,0.1275338,0.0,9598.643,26190.463,61031.54,6.358351,0.03709943,0.22408877,171449220.0,201494780.0,12218.75,0.850835,0.28474903,2618.8125,0.40957776,0.7094323,-0.16422296,-0.0,-0.00083500147,-0.03474903
4995,958.2804,1.4758693,719.6717,1.6763113,1.0475974,412.3195,0.019081756,0.010956399,0.0037359903,0.00040905894,1.0299628,1.170637,1.0066292,0.18036258,0.3227142,0.5102446,0.5781355,0.4944498,0.00048262547,0.0,0.0,0.75217175,0.24372587,0.0025337837,14038.629,39274.164,95823.55,6.8257055,0.054196715,0.31858242,345901060.0,406871600.0,6750.0,0.85013384,0.35195464,3392.1875,0.4100946,0.70917225,-0.16506758,-0.0,-0.00013381243,-0.10195464
7018,622.32745,0.80872864,506.60632,1.632755,1.0111115,491.27036,0.034180302,0.006651922,0.00050399196,7.8621335e-05,1.4091768,1.0318235,1.1338347,0.08534883,0.24240607,0.69384074,0.75077236,0.50398165,0.00060328183,0.0,0.0,0.17917472,0.015444015,0.0,7385.203,20958.576,67154.33,9.093092,0.02353638,0.13010499,117526140.0,137524660.0,13218.75,0.85450023,0.25374034,2056.3125,0.4132054,0.7076112,-0.16337836,-0.0,-0.0045002103,-0.0037403405
6502,765.1435,1.0743213,631.9585,1.5372131,0.925013,245.36664,0.013174068,0.013849976,0.0017019124,0.000118169235,0.5883061,0.8118728,0.9337466,0.080008954,0.42571992,0.467082,0.8592939,0.50229245,0.007842664,0.0,0.0,0.47104245,0.040057916,0.0,8740.551,28388.525,94742.125,10.839377,0.03816739,0.22220351,190965340.0,228842140.0,3718.75,0.8344715,0.24107143,2235.5,0.41719955,0.7056169,-0.15444979,-0.0,-0.0155285,-0.008928567
2224,1147.4241,0.8775175,740.12317,1.5246444,0.83971184,163.87967,0.017252479,0.009181451,0.0015735419,5.8229256e-05,1.9268899,1.0333107,1.1863443,0.099913724,0.43633357,0.6345538,0.5917351,0.4972249,0.026061777,0.0,0.0,0.3508687,0.017012548,0.0,9223.889,40290.953,108070.34,11.716353,0.03614821,0.23458187,236443540.0,285037950.0,5656.25,0.8294995,0.20149612,1789.4375,0.41965044,0.70439875,-0.13671333,-0.0,-0.02050054,-0.048503876
2141,532.89825,1.3329437,430.00436,1.6967105,0.8297335,367.70245,0.0100514265,0.010747257,0.0024399606,0.0004875048,0.8420305,0.82444733,0.74003774,0.15322682,0.4375649,0.4203252,0.69926894,0.4969836,0.0003619691,0.0,0.0,0.61969113,0.17483108,0.00012065637,8309.943,25722.793,64566.938,7.7698407,0.041073997,0.2507711,168364400.0,195593040.0,11187.5,0.8607401,0.25289577,2368.3125,0.42123806,0.7036119,-0.16265444,-0.0,-0.010740101,-0.0028957725
6792,1099.297,0.96258545,786.00555,1.5519178,1.192341,255.54584,0.01921296,0.007700477,0.003515177,0.0002700431,0.7666878,1.1444073,0.9159417,0.17109701,0.25550285,0.71290314,0.88469416,0.5027751,0.011462355,0.0,0.0,0.57866794,0.09640444,0.00012065637,11278.018,37215.695,88147.64,7.815881,0.042136084,0.25396523,247262830.0,296856770.0,8531.25,0.8329125,0.22876447,2128.8125,0.42376104,0.70236504,-0.15131271,-0.0,-0.01708752,-0.021235526
3791,1152.4473,1.2872987,756.72565,1.5604417,1.0922616,191.75697,0.039979436,0.014954984,0.0035069585,0.0006140049,1.2359357,0.7818474,1.0711462,0.15011881,0.22413847,0.6994997,0.8774483,0.49710423,0.030043436,0.0,0.0,0.72743726,0.21332046,0.0010859073,12158.974,34108.47,125266.8,10.302416,0.065418005,0.39326134,400823940.0,438470620.0,245375.0,0.91362965,0.45958012,4290.25,0.42612737,0.7011996,-0.13285233,-0.0,-0.06362963,-0.20958012
3552,1170.2006,0.8783399,625.18164,1.6111271,1.1964717,259.77826,0.022369072,0.011637308,0.0018698114,0.00078245817,1.5632136,1.1313276,0.9796799,0.1039463,0.3920848,0.7148301,0.5644729,0.519305,0.0067567565,0.0,0.0,0.49493244,0.16747105,0.00024131274,9655.623,34872.215,105866.37,10.964219,0.042702958,0.30710742,245796020.0,290205440.0,8812.5,0.8469468,0.25072396,2290.8125,0.42629796,0.7011158,-0.17254823,-0.0,-0.003053248,-0.000723958
1148,958.43823,0.7610392,739.5997,1.4741819,0.89747757,357.67914,0.032849625,0.005907695,0.0026624557,0.0006778727,1.6598827,0.8106581,1.0315535,0.08042061,0.31487805,0.695272,0.78195256,0.51278955,0.0034990348,0.0,0.0,0.44558397,0.11969112,0.0,8396.076,26243.443,86529.92,10.305995,0.033234872,0.23240283,174332800.0,203161550.0,14718.75,0.8580372,0.2472249,2055.625,0.43166232,0.6984887,-0.16929051,-0.0,-0.00803715,-0.0027751029
3834,638.5615,0.9715924,480.93262,1.6596081,0.8580581,477.0254,0.014455323,0.013507294,0.0010311741,0.0006339922,1.1090324,0.9666111,0.9957732,0.11396432,0.29265094,0.558934,0.887231,0.4978282,0.0003619691,0.0,0.0,0.4349662,0.14816603,0.0,8587.316,25579.803,72171.766,8.404461,0.03272625,0.22273947,145194220.0,171697120.0,32281.25,0.8454826,0.22683397,2174.875,0.4333809,0.69765127,-0.16180985,-0.0,-0.004517436,-0.02316603
179,1000.0586,1.2180603,635.5455,1.6922073,0.8266396,369.28394,0.01122214,0.011272663,0.0036999758,8.773309e-05,1.0705845,0.9160452,1.199418,0.20397693,0.28813922,0.6267015,0.937289,0.5165299,0.0010859073,0.0,0.0,0.6579392,0.07758205,0.0,12919.045,40356.016,90098.84,6.97411,0.04433254,0.23498031,298212540.0,350190100.0,46031.25,0.8514614,0.24638031,2514.6875,0.4361568,0.69630283,-0.175444,-0.0,-0.0014613867,-0.0036196858
7796,850.27045,0.8526998,670.6903,1.5000224,1.0733159,226.43893,0.017084897,0.012631847,0.0019076536,0.0007042514,1.4756958,0.99252677,0.7262345,0.19276053,0.34257716,0.36333007,0.57836103,0.5028957,0.0041023167,0.0,0.0,0.4773166,0.14406371,0.00012065637,8642.386,26456.832,60586.445,7.010384,0.039012007,0.27018046,170543330.0,199409250.0,4750.0,0.85522246,0.21645752,2029.1875,0.43691176,0.6959369,-0.15879339,-0.0,-0.0052224398,-0.033542484
358,764.8812,0.91208154,773.8744,1.4968425,0.8021379,308.06256,0.025971383,0.0030054946,0.00054942135,0.0004264381,0.7731139,1.0337913,0.7342716,0.09743135,0.371874,0.642598,0.67122453,0.51496136,0.007480695,0.0,0.0,0.21476835,0.089889,0.0,7505.5596,25517.797,73067.41,9.735105,0.026892144,0.21754938,159818750.0,188385180.0,0.0,0.84836155,0.22357625,1643.125,0.44010243,0.69439507,-0.16748066,-0.0,-0.0016384721,-0.026423752
7194,657.8258,0.8168242,463.19,1.6533785,0.78569114,429.60077,0.030857269,0.005908206,0.0023951053,0.00014024344,1.1226913,1.2494849,1.1702434,0.17495061,0.34292603,0.3920782,0.6877767,0.49951738,0.00024131274,0.0,0.0,0.41662645,0.04090251,0.0,7074.5723,20872.264,47794.61,6.7558303,0.028711941,0.16937202,130806380.0,148934350.0,2281.25,0.87826866,0.24541506,2039.75,0.44734985,0.69091797,-0.1602413,-0.0,-0.028268635,-0.0045849383
3220,880.2256,0.9104469,649.4088,1.478982,1.0292361,177.81802,0.03822812,0.0039066942,0.003271265,6.9899055e-05,1.503052,1.2138035,0.90515256,0.093334906,0.29239315,0.5872946,0.79663134,0.5079633,0.019908302,0.0,0.0,0.49891406,0.031129343,0.0,7742.2744,24690.902,75463.53,9.746946,0.039434537,0.23146936,202474430.0,222921600.0,39343.75,0.90811616,0.2939189,2536.75,0.45333,0.68807495,-0.14805499,-0.0,-0.058116138,-0.043918908
6506,620.4105,0.99793804,681.2112,1.4383141,1.157329,204.21147,0.0114079295,0.01495659,0.0014240213,0.000734797,0.9863283,0.9657073,1.2350689,0.15304223,0.3121817,0.48480606,0.7446655,0.5010859,0.010617761,0.0,0.0,0.50555015,0.17446911,0.00012065637,7694.536,22985.352,55198.137,7.1736794,0.041570082,0.28718087,157058370.0,178094270.0,20218.75,0.8817832,0.21597491,2185.6875,0.4573272,0.68618774,-0.15046811,-0.0,-0.031783164,-0.034025088
1260,1004.21155,0.8017619,733.84326,1.5782597,1.0102994,450.42767,0.04634332,0.009225618,0.0035501486,0.00014788027,1.0208321,1.2061129,1.158887,0.15560865,0.22122362,0.45179304,0.93650305,0.46645755,0.00048262547,0.0,0.0,0.54162645,0.05152027,0.0,10611.734,27457.191,73278.8,6.9054494,0.035805788,0.18944451,192089280.0,225947890.0,41718.75,0.8499917,0.33771718,2890.3125,0.46589088,0.68217903,-0.19305983,-0.0,-8.34465e-06,-0.087717175
4172,1002.2188,0.83185405,668.3424,1.6785113,1.193873,417.41827,0.029969787,0.004174155,0.001321164,0.00045647877,1.4890423,0.9835057,0.8526823,0.13272046,0.2770339,0.40984693,0.8208805,0.4997587,0.0021718147,0.0,0.0,0.3150338,0.09121622,0.0,11253.021,32629.824,79256.55,7.0431347,0.029331494,0.21851057,182907420.0,227475490.0,2187.5,0.80406755,0.2416747,1834.9375,0.4722771,0.67921996,-0.15806949,-0.0,-0.04593247,-0.008325294
560,1155.0118,0.9069936,749.84546,1.6767803,1.0144402,431.74808,0.030277722,0.0077613816,0.0031937808,0.00031631882,1.0887399,0.94043154,1.143379,0.23819616,0.2832631,0.43808872,0.93893623,0.45970076,0.0007239382,0.0,0.0,0.53595555,0.08554536,0.0,11765.149,33642.78,73510.45,6.2481527,0.038082667,0.22794509,251459490.0,295820060.0,20406.25,0.8499834,0.27811295,2448.6875,0.47881356,0.6762178,-0.19957529,-0.0,-1.6629696e-05,-0.028112948
796,977.56445,0.9339459,586.6691,1.5722313,0.99651337,169.11775,0.010970967,0.013488758,0.0014980477,0.0007365804,0.7350478,0.8025307,0.83247757,0.11641765,0.31774324,0.3771299,0.82074034,0.5049469,0.016409267,0.0,0.0,0.4590975,0.15999034,0.0,10587.274,36294.562,97073.734,9.168907,0.043865107,0.31909573,205579520.0,254776350.0,5281.25,0.8068852,0.20197877,1892.5625,0.4815641,0.6749624,-0.14853762,-0.0,-0.04311484,-0.048021227
4014,677.2836,0.9727051,611.91205,1.4629214,0.924675,186.10718,0.011601151,0.01133032,0.0019751634,0.00020271217,0.5351799,1.0064945,0.7502689,0.22463907,0.20160693,0.7138433,0.73129094,0.5355936,0.012910232,0.0,0.0,0.45885617,0.05948359,0.0,7970.918,25583.398,59214.215,7.4287825,0.036408223,0.23201944,153662620.0,180818900.0,2093.75,0.84980524,0.19691119,1837.25,0.49229267,0.67010987,-0.1826834,-0.0,-0.00019478798,-0.053088814
4586,631.1326,0.9757062,516.4133,1.5721819,0.83776546,234.33633,0.018347442,0.0110459905,0.002411112,0.00029001292,0.5751934,0.93900305,1.1939918,0.24720716,0.35907438,0.47883224,0.7033212,0.49155405,0.0014478764,0.0,0.0,0.5062741,0.09109557,0.0,6521.86,20096.66,44740.28,6.8600492,0.038120523,0.23601009,158104850.0,174814460.0,1000.0,0.90441,0.24975869,2231.25,0.49512848,0.6688388,-0.16699807,-0.0,-0.05440998,-0.0002413094
5412,919.0111,1.0129554,692.48596,1.6536617,1.0759221,434.16107,0.016059777,0.014102969,0.001478309,0.00016879784,0.5460712,1.0618279,0.7466054,0.214313,0.20706977,0.67224014,0.79117674,0.4670608,0.0003619691,0.0,0.0,0.47393823,0.05984556,0.0,11708.086,34113.234,78114.56,6.6718473,0.03520151,0.20438796,206022800.0,254277020.0,312.5,0.8102287,0.25,2308.5625,0.5246304,0.65589666,-0.19257723,-0.0,-0.03977132,-0.0
7476,863.8091,0.9510207,476.0543,1.6947124,1.0467179,359.887,0.025001723,0.003128529,0.0033284216,0.00035439967,1.6549989,0.952353,0.8516512,0.109920755,0.33795992,0.4872195,0.91210973,0.56322396,0.0024131273,0.0,0.0,0.53535235,0.09278475,0.0,9623.025,30126.953,86750.555,9.0148945,0.035145793,0.22762346,192770910.0,226547780.0,18375.0,0.85083723,0.23721042,2023.0,0.5344604,0.6516949,-0.22081083,-0.0,-0.00083720684,-0.012789577
7954,586.4176,1.0303628,608.5496,1.4346718,0.82915276,251.26596,0.01998928,0.008375883,0.0017843288,0.0006155847,0.9188099,1.1781753,0.7216469,0.134653,0.32478392,0.38965806,0.77126056,0.54753864,0.0037403475,0.00012065637,0.0,0.48503864,0.1487693,0.0,7306.879,21751.996,53194.22,7.2800193,0.036718287,0.24827525,146051040.0,165191490.0,15000.0,0.88405144,0.24951738,2196.4375,0.53728616,0.65049696,-0.2037983,-0.0,-0.03405142,-0.0004826188
4505,766.828,1.3380338,748.7641,1.4824325,1.1063133,172.42839,0.014713957,0.010941228,0.0034204796,6.796899e-05,1.8547593,1.1010802,1.0450122,0.23931858,0.33123374,0.41890064,0.58606607,0.5054295,0.016891893,0.0,0.0,0.6814672,0.093870655,0.0,9124.971,28765.49,80062.53,8.774004,0.052323498,0.25308537,286424260.0,295581760.0,105531.25,0.9686729,0.28354245,2925.125,0.54663855,0.64656353,-0.1485376,-0.0,-0.11867285,-0.033542454
4118,820.0094,0.8164861,615.6944,1.5408276,0.81178737,437.86697,0.025186349,0.009688453,0.0034386856,9.499864e-05,0.65133786,1.1286794,0.7133585,0.22646067,0.43335897,0.38409948,0.7596405,0.55839765,0.0007239382,0.0,0.0,0.522804,0.04717664,0.0,7516.198,23449.79,51828.688,6.895599,0.03253306,0.17950757,158648060.0,181909310.0,2812.5,0.8721137,0.25036198,2158.625,0.54815596,0.64592975,-0.2176737,-0.0,-0.02211368,-0.000361979
5444,897.2715,0.9790129,604.0873,1.5455484,0.88185495,191.06575,0.02546743,0.005429562,0.0012143126,0.00023171393,1.60214,0.96987003,0.7209958,0.18517807,0.22104913,0.4229663,0.7493998,0.59399134,0.015082046,0.0,0.0,0.32613415,0.05417471,0.0,9644.625,30206.607,74090.55,7.682056,0.035345696,0.23321547,204010370.0,240043680.0,8593.75,0.8498581,0.2414334,2000.3125,0.5590571,0.64141333,-0.23890929,-0.0,-0.00014191866,-0.008566603
3438,696.16565,0.70540494,689.1548,1.432832,0.87641925,247.91107,0.0402978,0.0036651224,0.0027554624,0.0001007703,1.319112,1.1508179,0.98222697,0.2414101,0.37056392,0.36140567,0.8877752,0.5033784,0.004946911,0.0,0.0,0.38103282,0.02195946,0.0,5337.1714,16234.494,35954.82,6.736681,0.029144071,0.17412782,130207720.0,134683550.0,24781.25,0.9665899,0.2547056,2070.25,0.5692743,0.63723725,-0.15843147,-0.0,-0.116589904,-0.004705608
755,987.56555,1.1964358,561.49133,1.636017,1.0167724,192.12315,0.019546732,0.004830568,0.0012910721,0.0007697724,1.14002,1.0155249,0.99108577,0.13416469,0.38515496,0.6626929,0.8902322,0.61462355,0.02594112,0.0,0.0,0.45378864,0.19944498,0.00048262547,9796.9,39169.297,110234.125,11.251939,0.04630385,0.37235156,284703600.0,336647600.0,3000.0,0.8456946,0.24987933,2069.1875,0.57097304,0.63654816,-0.24868242,-0.0,-0.0043054223,-0.0001206696
6834,549.1791,1.0191052,656.7117,1.5610538,1.126902,344.10138,0.025037117,0.005105867,0.0014539779,0.00068413804,0.73057485,1.0326437,0.8242118,0.13239774,0.40457922,0.44270387,0.58831763,0.4233832,0.0003619691,0.0,0.0,0.42471045,0.15878378,0.0,6934.613,21024.322,55928.938,8.065186,0.033089027,0.24045002,133565170.0,153623230.0,62.5,0.86943305,0.24939671,2077.9375,0.58208156,0.63207865,-0.23625483,-0.0,-0.019433022,-0.0006032884
7062,828.0791,0.7129098,517.5378,1.519469,0.81542826,158.88196,0.038907513,0.005265299,0.0010291971,0.00011605919,1.8237158,1.2347097,0.733569,0.1229417,0.3922214,0.64679754,0.849913,0.50325775,0.012186293,0.0,0.0,0.21151063,0.019787643,0.0,5088.4727,18786.855,49256.656,9.680047,0.0296545,0.18363672,160554600.0,160022780.0,50937.5,1.0030041,0.25434363,2200.375,0.60555583,0.6228373,-0.15107146,-0.0,-0.15300405,-0.004343629
4497,693.37354,1.2217653,441.75372,1.6579798,0.81275874,270.39548,0.020139337,0.0037278556,0.0013054373,0.00040266968,1.1438615,1.0629345,0.917394,0.1180419,0.30002713,0.555493,0.9090581,0.6182432,0.0041023167,0.0,0.0,0.40444013,0.118725866,0.0,9075.32,29297.906,78425.72,8.641647,0.03544511,0.25420797,199599940.0,234619710.0,6281.25,0.85071534,0.24239865,1999.0625,0.634905,0.61165637,-0.2741409,-0.0,-0.00071531534,-0.0076013505
7455,1168.0615,1.2715771,645.99274,1.5965608,0.82539976,220.66962,0.018626494,0.0038064911,0.0029362105,0.00041434128,1.2316511,1.1908002,0.79728734,0.2193563,0.4369438,0.54710895,0.6808799,0.65721524,0.02159749,0.0,0.0,0.5997828,0.15021718,0.00012065637,10711.57,44476.508,119553.33,11.1611395,0.049410906,0.33857465,356348700.0,417254140.0,3968.75,0.85402465,0.24927607,2191.9375,0.6671976,0.59980893,-0.29561776,-0.0,-0.004024625,-0.0007239282
3356,976.77466,0.7999392,614.1433,1.4987445,0.8841263,390.1654,0.027018083,0.012279948,0.001413419,0.00072176254,1.7170118,1.0846984,0.84687,0.15216288,0.24226895,0.56328326,0.6356204,0.6461148,0.0026544402,0.0,0.0,0.42627895,0.14140926,0.0,9896.791,28250.469,67974.16,6.868303,0.03501758,0.23932704,183085020.0,215018640.0,13218.75,0.8514321,0.24927606,2252.8125,0.6884656,0.5922537,-0.3034604,-0.0,-0.0014320612,-0.0007239431
152,1046.169,0.91078454,426.546,1.5915339,1.0482873,164.13715,0.022639886,0.010685065,0.0025626458,0.00011842795,1.7693278,1.162427,0.98287624,0.12674859,0.1808659,0.58888316,0.656044,0.68182915,0.029078186,0.0,0.0,0.5091699,0.050072394,0.0,11041.725,35764.336,92944.5,8.417571,0.04289028,0.24452811,228905300.0,269220480.0,29500.0,0.850159,0.25687742,2336.4375,0.6912013,0.59129566,-0.31275097,-0.0,-0.00015896559,-0.0068774223
4680,1103.7621,0.76853853,710.14856,1.6529698,1.1483142,226.12152,0.037432224,0.004007404,0.002316319,0.0007369709,1.5673145,1.2100893,0.78495425,0.1768134,0.29967535,0.3987697,0.5906749,0.32890928,0.002292471,0.0,0.0,0.43267375,0.14068532,0.00024131274,9205.185,28388.371,71876.94,7.8083105,0.038152516,0.27909145,199015360.0,234137020.0,1406.25,0.8499901,0.254223,2086.75,0.7364651,0.57588255,-0.32879823,-0.0,-9.894371e-06,-0.004222989
4067,980.4075,1.2595665,607.1565,1.6806737,1.1312774,452.69037,0.018779065,0.006251185,0.0017026917,0.00037884148,0.7929359,0.9593142,0.90455943,0.19785437,0.393743,0.7352694,0.75661904,0.6899131,0.003619691,0.0,0.0,0.4856419,0.12294884,0.00012065637,11343.593,37484.906,90822.83,8.006531,0.03905368,0.2582937,291170400.0,343742720.0,125.0,0.8470588,0.24939671,2235.9375,0.7757921,0.56312895,-0.3462934,-0.0,-0.0029412508,-0.0006032884
